version: 2
- Assets/Output/boss013_st02_7.tpsheet
- Assets/Output/boss013_wlk_0.tpsheet
- Assets/Output/boss013_wlk_1.tpsheet
- Assets/Output/boss013_wlk_2.tpsheet
- Assets/Output/boss013_wlk_3.tpsheet
- Assets/Output/boss013_wlk_4.tpsheet
- Assets/Output/boss013_wlk_5.tpsheet
- Assets/Output/boss013_wlk_6.tpsheet
- Assets/Output/boss013_wlk_7.tpsheet
- Assets/Output/boss014_at01_0.tpsheet
- Assets/Output/boss014_at01_1.tpsheet
- Assets/Output/boss014_at01_2.tpsheet
- Assets/Output/boss014_at01_3.tpsheet
- Assets/Output/boss014_at01_4.tpsheet
- Assets/Output/boss014_at01_5.tpsheet
- Assets/Output/boss014_at01_6.tpsheet
- Assets/Output/boss014_at01_7.tpsheet
- Assets/Output/boss014_at02_0.tpsheet
- Assets/Output/boss014_at02_1.tpsheet
- Assets/Output/boss014_at02_2.tpsheet
- Assets/Output/boss014_at02_3.tpsheet
- Assets/Output/boss014_at02_4.tpsheet
- Assets/Output/boss014_at02_5.tpsheet
- Assets/Output/boss014_at02_6.tpsheet
- Assets/Output/boss014_at02_7.tpsheet
- Assets/Output/boss014_bat_0.tpsheet
- Assets/Output/boss014_bat_1.tpsheet
- Assets/Output/boss014_bat_2.tpsheet
- Assets/Output/boss014_bat_3.tpsheet
- Assets/Output/boss014_bat_4.tpsheet
- Assets/Output/boss014_bat_5.tpsheet
- Assets/Output/boss014_bat_6.tpsheet
- Assets/Output/boss014_bat_7.tpsheet
- Assets/Output/boss014_die_0.tpsheet
- Assets/Output/boss014_die_1.tpsheet
- Assets/Output/boss014_die_2.tpsheet
- Assets/Output/boss014_die_3.tpsheet
- Assets/Output/boss014_die_4.tpsheet
- Assets/Output/boss014_die_5.tpsheet
- Assets/Output/boss014_die_6.tpsheet
- Assets/Output/boss014_die_7.tpsheet
- Assets/Output/boss014_st01_0.tpsheet
- Assets/Output/boss014_st01_1.tpsheet
- Assets/Output/boss014_st01_2.tpsheet
- Assets/Output/boss014_st01_3.tpsheet
- Assets/Output/boss014_st01_4.tpsheet
- Assets/Output/boss014_st01_5.tpsheet
- Assets/Output/boss014_st01_6.tpsheet
- Assets/Output/boss014_st01_7.tpsheet
- Assets/Output/boss014_st02_0.tpsheet
- Assets/Output/boss014_st02_1.tpsheet
- Assets/Output/boss014_st02_2.tpsheet
- Assets/Output/boss014_st02_3.tpsheet
- Assets/Output/boss014_st02_4.tpsheet
- Assets/Output/boss014_st02_5.tpsheet
- Assets/Output/boss014_st02_6.tpsheet
- Assets/Output/boss014_st02_7.tpsheet
- Assets/Output/boss014_wlk_0.tpsheet
- Assets/Output/boss014_wlk_1.tpsheet
- Assets/Output/boss014_wlk_2.tpsheet
- Assets/Output/boss014_wlk_3.tpsheet
- Assets/Output/boss014_wlk_4.tpsheet
- Assets/Output/boss014_wlk_5.tpsheet
- Assets/Output/boss014_wlk_6.tpsheet
- Assets/Output/boss014_wlk_7.tpsheet
- Assets/Output/boss015_at01_0.tpsheet
- Assets/Output/boss015_at01_1.tpsheet
- Assets/Output/boss015_at01_2.tpsheet
- Assets/Output/boss015_at01_3.tpsheet
- Assets/Output/boss015_at01_4.tpsheet
- Assets/Output/boss015_at01_5.tpsheet
- Assets/Output/boss015_at01_6.tpsheet
- Assets/Output/boss015_at01_7.tpsheet
- Assets/Output/boss015_at02_0.tpsheet
- Assets/Output/boss015_at02_1.tpsheet
- Assets/Output/boss015_at02_2.tpsheet
- Assets/Output/boss015_at02_3.tpsheet
- Assets/Output/boss015_at02_4.tpsheet
- Assets/Output/boss015_at02_5.tpsheet
- Assets/Output/boss015_at02_6.tpsheet
- Assets/Output/boss015_at02_7.tpsheet
- Assets/Output/boss015_bat_0.tpsheet
- Assets/Output/boss015_bat_1.tpsheet
- Assets/Output/boss015_bat_2.tpsheet
- Assets/Output/boss015_bat_3.tpsheet
- Assets/Output/boss015_bat_4.tpsheet
- Assets/Output/boss015_bat_5.tpsheet
- Assets/Output/boss015_bat_6.tpsheet
- Assets/Output/boss015_bat_7.tpsheet
- Assets/Output/boss015_die_0.tpsheet
- Assets/Output/boss015_die_1.tpsheet
- Assets/Output/boss015_die_2.tpsheet
- Assets/Output/boss015_die_3.tpsheet
- Assets/Output/boss015_die_4.tpsheet
- Assets/Output/boss015_die_5.tpsheet
- Assets/Output/boss015_die_6.tpsheet
- Assets/Output/boss015_die_7.tpsheet
- Assets/Output/boss015_st01_0.tpsheet
- Assets/Output/boss015_st01_1.tpsheet
- Assets/Output/boss015_st01_2.tpsheet
- Assets/Output/boss015_st01_3.tpsheet
- Assets/Output/boss015_st01_4.tpsheet
- Assets/Output/boss015_st01_5.tpsheet
- Assets/Output/boss015_st01_6.tpsheet
- Assets/Output/boss015_st01_7.tpsheet
- Assets/Output/boss015_st02_0.tpsheet
- Assets/Output/boss015_st02_1.tpsheet
- Assets/Output/boss015_st02_2.tpsheet
- Assets/Output/boss015_st02_3.tpsheet
- Assets/Output/boss015_st02_4.tpsheet
- Assets/Output/boss015_st02_5.tpsheet
- Assets/Output/boss015_st02_6.tpsheet
- Assets/Output/boss015_st02_7.tpsheet
- Assets/Output/boss015_wlk_0.tpsheet
- Assets/Output/boss015_wlk_1.tpsheet
- Assets/Output/boss015_wlk_2.tpsheet
- Assets/Output/boss015_wlk_3.tpsheet
- Assets/Output/boss015_wlk_4.tpsheet
- Assets/Output/boss015_wlk_5.tpsheet
- Assets/Output/boss015_wlk_6.tpsheet
- Assets/Output/boss015_wlk_7.tpsheet
- Assets/Resources/Effect/210/210.tpsheet
- Assets/Resources/Effect/DefaultShadow.tpsheet
- Assets/Resources/UI/AnimatedTitle/Mantle/Mantle.tpsheet
- Assets/Resources/UI/AnimatedTitle/Office/Office.tpsheet
- Assets/Resources/UI/CoreUI/Elemental/Elemental.tpsheet
- Assets/Resources/UI/CoreUI/RoleAvarta/1.tpsheet
- Assets/Resources/UI/Icon/EquipIcon1.tpsheet
- Assets/Resources/UI/Icon/EquipIcon2.tpsheet
- Assets/Resources/UI/Icon/MapSprite.tpsheet
- Assets/Resources/UI/Icon/SkillIcon.tpsheet
- Assets/Resources/UI/LoadingGame/LoadingGame.tpsheet
- Assets/Resources/UI/LoadingMap/LoadingMap.tpsheet
- Assets/Resources/UI/LoadingResources/LoadingResources.tpsheet
- Assets/Resources/UI/LoginGame/LoginGame.tpsheet
- Assets/Resources/UI/LoginSceneBackground/LoginSceneBackground.tpsheet
- Assets/Resources/UI/MainGame/ActivityList/ActivityList.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation1.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation2.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation3.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation4.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation5.tpsheet
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation6.tpsheet
- Assets/Resources/UI/MainGame/AutoFight/AutoFight.tpsheet
- Assets/Resources/UI/MainGame/AutoSetting/AutoSetting.tpsheet
- Assets/Resources/UI/MainGame/Bag/Bag.tpsheet
- Assets/Resources/UI/MainGame/BrowsePlayer/BrowsePlayer.tpsheet
- Assets/Resources/UI/MainGame/Chat/UIChat.tpsheet
- Assets/Resources/UI/MainGame/Crafting/Crafting.tpsheet
- Assets/Resources/UI/MainGame/Disconnect/Disconnect.tpsheet
- Assets/Resources/UI/MainGame/Enhance/Enhance.tpsheet
- Assets/Resources/UI/MainGame/Enhance/EquipEnhanceEffect.tpsheet
- Assets/Resources/UI/MainGame/EquipLevelUp/EquipLevelUp.tpsheet
- Assets/Resources/UI/MainGame/EquipRefineToFS/EquipRefineToFS.tpsheet
- Assets/Resources/UI/MainGame/Exchange/Exchange.tpsheet
- Assets/Resources/UI/MainGame/FactionBattle/FactionBattle_Ranking.tpsheet
- Assets/Resources/UI/MainGame/FactionBattle/FactionBattle_RoundInfo.tpsheet
- Assets/Resources/UI/MainGame/Family/CreateFamily.tpsheet
- Assets/Resources/UI/MainGame/Family/Family.tpsheet
- Assets/Resources/UI/MainGame/FirstDownload/FirstDownload.tpsheet
- Assets/Resources/UI/MainGame/FriendBox/FriendBox.tpsheet
- Assets/Resources/UI/MainGame/GiftCode/GiftCode.tpsheet
- Assets/Resources/UI/MainGame/GMCommand/GMCommand.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Activity.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Activity_CastleWar.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Activity_ColonyDispute_Achievement.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_ChangeSlogan.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Create.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Dedication.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Main.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_MemberInfo.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_OfficialRank.tpsheet
- Assets/Resources/UI/MainGame/Guild/Guild_Vote.tpsheet
- Assets/Resources/UI/MainGame/InputItems/InputItems.tpsheet
- Assets/Resources/UI/MainGame/InputNumber/InputNumber.tpsheet
- Assets/Resources/UI/MainGame/InputSecondPassword/InputSecondPassword.tpsheet
- Assets/Resources/UI/MainGame/ItemBox/ItemBox.tpsheet
- Assets/Resources/UI/MainGame/LoadingProgress/LoadingProgress.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/ColonyMap/ColonyMap.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/CrossServerMap/CrossServerMap.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/LocalMap.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/LocalMapQuestIcon.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_DaLi.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_DongSong.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_Jin.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_MongoXiXia.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_XiSong.tpsheet
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_World.tpsheet
- Assets/Resources/UI/MainGame/LuckyCircle/LuckyCircle.tpsheet
- Assets/Resources/UI/MainGame/MailBox/MailBox.tpsheet
- Assets/Resources/UI/MainGame/MainUI/AuraEffect.tpsheet
- Assets/Resources/UI/MainGame/MainUI/MainUI.tpsheet
- Assets/Resources/UI/MainGame/MainUI/MainUI2.tpsheet
- Assets/Resources/UI/MainGame/MainUI/MiniEventBroadboard.tpsheet
- Assets/Resources/UI/MainGame/MainUI/TextAutoAttack.tpsheet
- Assets/Resources/UI/MainGame/MainUI/TextAutoFindPath.tpsheet
- Assets/Resources/UI/MainGame/MainUI/TopFunctionButtons.tpsheet
- Assets/Resources/UI/MainGame/MessageBox/MessageBox.tpsheet
- Assets/Resources/UI/MainGame/Notification/Notification.tpsheet
- Assets/Resources/UI/MainGame/NPCDialog/NPCDialog.tpsheet
- Assets/Resources/UI/MainGame/OtherRoleInfo/OtherRoleInfo.tpsheet
- Assets/Resources/UI/MainGame/PlayerPray/PlayerPray.tpsheet
- Assets/Resources/UI/MainGame/PlayerShop/PlayerShop_Buy.tpsheet
- Assets/Resources/UI/MainGame/PlayerShop/PlayerShop_Sell.tpsheet
- Assets/Resources/UI/MainGame/PortableBag/PortableBag.tpsheet
- Assets/Resources/UI/MainGame/Ranking/Ranking.tpsheet
- Assets/Resources/UI/MainGame/Revive/Revive.tpsheet
- Assets/Resources/UI/MainGame/RoleInfo/RoleInfo.tpsheet
- Assets/Resources/UI/MainGame/SeashellCircle/SeashellCircle.tpsheet
- Assets/Resources/UI/MainGame/SetHandSkill/SetHandSkill.tpsheet
- Assets/Resources/UI/MainGame/Shop/Shop.tpsheet
- Assets/Resources/UI/MainGame/SignetEnhance/SignetEnhance.tpsheet
- Assets/Resources/UI/MainGame/SkillTree/SkillTree.tpsheet
- Assets/Resources/UI/MainGame/StarIcon/StarIcon.tpsheet
- Assets/Resources/UI/MainGame/SuperToolTip/SuperToolTip.tpsheet
- Assets/Resources/UI/MainGame/SystemSetting/SystemSetting.tpsheet
- Assets/Resources/UI/MainGame/TaskBox/TaskBox.tpsheet
- Assets/Resources/UI/MainGame/TeamFrame/TeamFrame.tpsheet
- Assets/Resources/UI/MainGame/TokenShop/TokenShop.tpsheet
- Assets/Resources/UI/MainGame/TopFunctionButtons/TopFunctionButtons.tpsheet
- Assets/Resources/UI/MainGame/WelcomeDialog/WelcomeDialog.tpsheet
- Assets/Resources/UI/MainGame/Welfare/Welfare.tpsheet
- Assets/Resources/UI/MainGame/YouLong/YouLong.tpsheet
- Assets/Resources/UI/SelectRole/SelectRole.tpsheet
- Assets/Resources/UI/SelectServer/SelectServer.tpsheet
textureFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Output/ani028_st01.png
- Assets/Output/ani029_st01.png
- Assets/Output/ani030_st01.png
- Assets/Output/ani031_st01.png
- Assets/Output/boss013_at01_0.png
- Assets/Output/boss013_at01_1.png
- Assets/Output/boss013_at01_2.png
- Assets/Output/boss013_at01_3.png
- Assets/Output/boss013_at01_4.png
- Assets/Output/boss013_at01_5.png
- Assets/Output/boss013_at01_6.png
- Assets/Output/boss013_at01_7.png
- Assets/Output/boss013_at02_0.png
- Assets/Output/boss013_at02_1.png
- Assets/Output/boss013_at02_2.png
- Assets/Output/boss013_at02_3.png
- Assets/Output/boss013_at02_4.png
- Assets/Output/boss013_at02_5.png
- Assets/Output/boss013_at02_6.png
- Assets/Output/boss013_at02_7.png
- Assets/Output/boss013_bat_0.png
- Assets/Output/boss013_bat_1.png
- Assets/Output/boss013_bat_2.png
- Assets/Output/boss013_bat_3.png
- Assets/Output/boss013_bat_4.png
- Assets/Output/boss013_bat_5.png
- Assets/Output/boss013_bat_6.png
- Assets/Output/boss013_bat_7.png
- Assets/Output/boss013_die_0.png
- Assets/Output/boss013_die_1.png
- Assets/Output/boss013_die_2.png
- Assets/Output/boss013_die_3.png
- Assets/Output/boss013_die_4.png
- Assets/Output/boss013_die_5.png
- Assets/Output/boss013_die_6.png
- Assets/Output/boss013_die_7.png
- Assets/Output/boss013_st01_0.png
- Assets/Output/boss013_st01_1.png
- Assets/Output/boss013_st01_2.png
- Assets/Output/boss013_st01_3.png
- Assets/Output/boss013_st01_4.png
- Assets/Output/boss013_st01_5.png
- Assets/Output/boss013_st01_6.png
- Assets/Output/boss013_st01_7.png
- Assets/Output/boss013_st02_0.png
- Assets/Output/boss013_st02_1.png
- Assets/Output/boss013_st02_2.png
- Assets/Output/boss013_st02_3.png
- Assets/Output/boss013_st02_4.png
- Assets/Output/boss013_st02_5.png
- Assets/Output/boss013_st02_6.png
- Assets/Output/boss013_st02_7.png
- Assets/Output/boss013_wlk_0.png
- Assets/Output/boss013_wlk_1.png
- Assets/Output/boss013_wlk_2.png
- Assets/Output/boss013_wlk_3.png
- Assets/Output/boss013_wlk_4.png
- Assets/Output/boss013_wlk_5.png
- Assets/Output/boss013_wlk_6.png
- Assets/Output/boss013_wlk_7.png
- Assets/Output/boss014_at01_0.png
- Assets/Output/boss014_at01_1.png
- Assets/Output/boss014_at01_2.png
- Assets/Output/boss014_at01_3.png
- Assets/Output/boss014_at01_4.png
- Assets/Output/boss014_at01_5.png
- Assets/Output/boss014_at01_6.png
- Assets/Output/boss014_at01_7.png
- Assets/Output/boss014_at02_0.png
- Assets/Output/boss014_at02_1.png
- Assets/Output/boss014_at02_2.png
- Assets/Output/boss014_at02_3.png
- Assets/Output/boss014_at02_4.png
- Assets/Output/boss014_at02_5.png
- Assets/Output/boss014_at02_6.png
- Assets/Output/boss014_at02_7.png
- Assets/Output/boss014_bat_0.png
- Assets/Output/boss014_bat_1.png
- Assets/Output/boss014_bat_2.png
- Assets/Output/boss014_bat_3.png
- Assets/Output/boss014_bat_4.png
- Assets/Output/boss014_bat_5.png
- Assets/Output/boss014_bat_6.png
- Assets/Output/boss014_bat_7.png
- Assets/Output/boss014_die_0.png
- Assets/Output/boss014_die_1.png
- Assets/Output/boss014_die_2.png
- Assets/Output/boss014_die_3.png
- Assets/Output/boss014_die_4.png
- Assets/Output/boss014_die_5.png
- Assets/Output/boss014_die_6.png
- Assets/Output/boss014_die_7.png
- Assets/Output/boss014_st01_0.png
- Assets/Output/boss014_st01_1.png
- Assets/Output/boss014_st01_2.png
- Assets/Output/boss014_st01_3.png
- Assets/Output/boss014_st01_4.png
- Assets/Output/boss014_st01_5.png
- Assets/Output/boss014_st01_6.png
- Assets/Output/boss014_st01_7.png
- Assets/Output/boss014_st02_0.png
- Assets/Output/boss014_st02_1.png
- Assets/Output/boss014_st02_2.png
- Assets/Output/boss014_st02_3.png
- Assets/Output/boss014_st02_4.png
- Assets/Output/boss014_st02_5.png
- Assets/Output/boss014_st02_6.png
- Assets/Output/boss014_st02_7.png
- Assets/Output/boss014_wlk_0.png
- Assets/Output/boss014_wlk_1.png
- Assets/Output/boss014_wlk_2.png
- Assets/Output/boss014_wlk_3.png
- Assets/Output/boss014_wlk_4.png
- Assets/Output/boss014_wlk_5.png
- Assets/Output/boss014_wlk_6.png
- Assets/Output/boss014_wlk_7.png
- Assets/Output/boss015_at01_0.png
- Assets/Output/boss015_at01_1.png
- Assets/Output/boss015_at01_2.png
- Assets/Output/boss015_at01_3.png
- Assets/Output/boss015_at01_4.png
- Assets/Output/boss015_at01_5.png
- Assets/Output/boss015_at01_6.png
- Assets/Output/boss015_at01_7.png
- Assets/Output/boss015_at02_0.png
- Assets/Output/boss015_at02_1.png
- Assets/Output/boss015_at02_2.png
- Assets/Output/boss015_at02_3.png
- Assets/Output/boss015_at02_4.png
- Assets/Output/boss015_at02_5.png
- Assets/Output/boss015_at02_6.png
- Assets/Output/boss015_at02_7.png
- Assets/Output/boss015_bat_0.png
- Assets/Output/boss015_bat_1.png
- Assets/Output/boss015_bat_2.png
- Assets/Output/boss015_bat_3.png
- Assets/Output/boss015_bat_4.png
- Assets/Output/boss015_bat_5.png
- Assets/Output/boss015_bat_6.png
- Assets/Output/boss015_bat_7.png
- Assets/Output/boss015_die_0.png
- Assets/Output/boss015_die_1.png
- Assets/Output/boss015_die_2.png
- Assets/Output/boss015_die_3.png
- Assets/Output/boss015_die_4.png
- Assets/Output/boss015_die_5.png
- Assets/Output/boss015_die_6.png
- Assets/Output/boss015_die_7.png
- Assets/Output/boss015_st01_0.png
- Assets/Output/boss015_st01_1.png
- Assets/Output/boss015_st01_2.png
- Assets/Output/boss015_st01_3.png
- Assets/Output/boss015_st01_4.png
- Assets/Output/boss015_st01_5.png
- Assets/Output/boss015_st01_6.png
- Assets/Output/boss015_st01_7.png
- Assets/Output/boss015_st02_0.png
- Assets/Output/boss015_st02_1.png
- Assets/Output/boss015_st02_2.png
- Assets/Output/boss015_st02_3.png
- Assets/Output/boss015_st02_4.png
- Assets/Output/boss015_st02_5.png
- Assets/Output/boss015_st02_6.png
- Assets/Output/boss015_st02_7.png
- Assets/Output/boss015_wlk_0.png
- Assets/Output/boss015_wlk_1.png
- Assets/Output/boss015_wlk_2.png
- Assets/Output/boss015_wlk_3.png
- Assets/Output/boss015_wlk_4.png
- Assets/Output/boss015_wlk_5.png
- Assets/Output/boss015_wlk_6.png
- Assets/Output/boss015_wlk_7.png
- Assets/Resources/Effect/210/210.png
- Assets/Resources/Effect/DefaultShadow.png
- Assets/Resources/UI/AnimatedTitle/Mantle/Mantle.png
- Assets/Resources/UI/AnimatedTitle/Office/Office.png
- Assets/Resources/UI/CoreUI/Elemental/Elemental.png
- Assets/Resources/UI/CoreUI/RoleAvarta/1.png
- Assets/Resources/UI/Icon/EquipIcon1.png
- Assets/Resources/UI/Icon/EquipIcon2.png
- Assets/Resources/UI/Icon/MapSprite.png
- Assets/Resources/UI/Icon/SkillIcon.png
- Assets/Resources/UI/LoadingGame/LoadingGame.png
- Assets/Resources/UI/LoadingMap/LoadingMap.png
- Assets/Resources/UI/LoadingResources/LoadingResources.png
- Assets/Resources/UI/LoginGame/LoginGame.png
- Assets/Resources/UI/LoginSceneBackground/LoginSceneBackground.png
- Assets/Resources/UI/MainGame/ActivityList/ActivityList.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation1.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation2.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation3.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation4.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation5.png
- Assets/Resources/UI/MainGame/Animation/ItemBoxAnimation6.png
- Assets/Resources/UI/MainGame/AutoFight/AutoFight.png
- Assets/Resources/UI/MainGame/AutoSetting/AutoSetting.png
- Assets/Resources/UI/MainGame/Bag/Bag.png
- Assets/Resources/UI/MainGame/BrowsePlayer/BrowsePlayer.png
- Assets/Resources/UI/MainGame/Chat/UIChat.png
- Assets/Resources/UI/MainGame/Crafting/Crafting.png
- Assets/Resources/UI/MainGame/Disconnect/Disconnect.png
- Assets/Resources/UI/MainGame/Enhance/Enhance.png
- Assets/Resources/UI/MainGame/Enhance/EquipEnhanceEffect.png
- Assets/Resources/UI/MainGame/EquipLevelUp/EquipLevelUp.png
- Assets/Resources/UI/MainGame/EquipRefineToFS/EquipRefineToFS.png
- Assets/Resources/UI/MainGame/Exchange/Exchange.png
- Assets/Resources/UI/MainGame/FactionBattle/FactionBattle_Ranking.png
- Assets/Resources/UI/MainGame/FactionBattle/FactionBattle_RoundInfo.png
- Assets/Resources/UI/MainGame/Family/CreateFamily.png
- Assets/Resources/UI/MainGame/Family/Family.png
- Assets/Resources/UI/MainGame/FirstDownload/FirstDownload.png
- Assets/Resources/UI/MainGame/FriendBox/FriendBox.png
- Assets/Resources/UI/MainGame/GiftCode/GiftCode.png
- Assets/Resources/UI/MainGame/GMCommand/GMCommand.png
- Assets/Resources/UI/MainGame/Guild/Guild_Activity.png
- Assets/Resources/UI/MainGame/Guild/Guild_Activity_CastleWar.png
- Assets/Resources/UI/MainGame/Guild/Guild_Activity_ColonyDispute_Achievement.png
- Assets/Resources/UI/MainGame/Guild/Guild_ChangeSlogan.png
- Assets/Resources/UI/MainGame/Guild/Guild_Create.png
- Assets/Resources/UI/MainGame/Guild/Guild_Dedication.png
- Assets/Resources/UI/MainGame/Guild/Guild_Main.png
- Assets/Resources/UI/MainGame/Guild/Guild_MemberInfo.png
- Assets/Resources/UI/MainGame/Guild/Guild_OfficialRank.png
- Assets/Resources/UI/MainGame/Guild/Guild_Vote.png
- Assets/Resources/UI/MainGame/InputItems/InputItems.png
- Assets/Resources/UI/MainGame/InputNumber/InputNumber.png
- Assets/Resources/UI/MainGame/InputSecondPassword/InputSecondPassword.png
- Assets/Resources/UI/MainGame/ItemBox/ItemBox.png
- Assets/Resources/UI/MainGame/LoadingProgress/LoadingProgress.png
- Assets/Resources/UI/MainGame/LocalMap/ColonyMap/ColonyMap.png
- Assets/Resources/UI/MainGame/LocalMap/CrossServerMap/CrossServerMap.png
- Assets/Resources/UI/MainGame/LocalMap/LocalMap.png
- Assets/Resources/UI/MainGame/LocalMap/LocalMapQuestIcon.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_DaLi.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_DongSong.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_Jin.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_MongoXiXia.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_Area_XiSong.png
- Assets/Resources/UI/MainGame/LocalMap/WorldMap/WorldMap_World.png
- Assets/Resources/UI/MainGame/LuckyCircle/LuckyCircle.png
- Assets/Resources/UI/MainGame/MailBox/MailBox.png
- Assets/Resources/UI/MainGame/MainUI/AuraEffect.png
- Assets/Resources/UI/MainGame/MainUI/MainUI.png
- Assets/Resources/UI/MainGame/MainUI/MainUI2.png
- Assets/Resources/UI/MainGame/MainUI/MiniEventBroadboard.png
- Assets/Resources/UI/MainGame/MainUI/TextAutoAttack.png
- Assets/Resources/UI/MainGame/MainUI/TextAutoFindPath.png
- Assets/Resources/UI/MainGame/MainUI/TopFunctionButtons.png
- Assets/Resources/UI/MainGame/MessageBox/MessageBox.png
- Assets/Resources/UI/MainGame/Notification/Notification.png
- Assets/Resources/UI/MainGame/NPCDialog/NPCDialog.png
- Assets/Resources/UI/MainGame/OtherRoleInfo/OtherRoleInfo.png
- Assets/Resources/UI/MainGame/PlayerPray/PlayerPray.png
- Assets/Resources/UI/MainGame/PlayerShop/PlayerShop_Buy.png
- Assets/Resources/UI/MainGame/PlayerShop/PlayerShop_Sell.png
- Assets/Resources/UI/MainGame/PortableBag/PortableBag.png
- Assets/Resources/UI/MainGame/Ranking/Ranking.png
